,Time (s),Value
1598,1599,247.0
1599,1600,350.0
1600,1601,294.0
1601,1602,363.0
1602,1603,237.0
1603,1604,363.0
1604,1605,296.0
1605,1606,295.0
1606,1607,204.0
1607,1608,309.0
1608,1609,298.0
1609,1610,213.0
1610,1611,341.0
1611,1612,382.0
1612,1613,382.0
1613,1614,205.0
1614,1615,326.0
1615,1616,222.0
1616,1617,206.0
1617,1618,245.0
1618,1619,287.0
1619,1620,216.0
1620,1621,247.0
1621,1622,298.0
1622,1623,219.0
1623,1624,206.0
1624,1625,226.0
1625,1626,216.0
1626,1627,381.0
1627,1628,296.0
1628,1629,288.0
1629,1630,345.0
1630,1631,307.0
1631,1632,218.0
1632,1633,221.0
1633,1634,283.0
1634,1635,214.0
1635,1636,351.0
1636,1637,213.0
1637,1638,338.0
1638,1639,328.0
1639,1640,342.0
1640,1641,204.0
1641,1642,285.0
1642,1643,325.0
1643,1644,286.0
1644,1645,289.0
1645,1646,249.0
1646,1647,310.0
1647,1648,338.0
1648,1649,381.0
1649,1650,209.0
1650,1651,318.0
1651,1652,283.0
1652,1653,260.0
1653,1654,235.0
1654,1655,381.0
1655,1656,306.0
1656,1657,267.0
1657,1658,234.0
1658,1659,268.0
1659,1660,260.0
1660,1661,366.0
1661,1662,307.0
1662,1663,242.0
1663,1664,327.0
1664,1665,199.0
1665,1666,348.0
1666,1667,301.0
1667,1668,275.0
1668,1669,357.0
1669,1670,346.0
1670,1671,308.0
1671,1672,305.0
1672,1673,244.0
1673,1674,351.0
1674,1675,338.0
1675,1676,288.0
1676,1677,366.0
1677,1678,366.0
1678,1679,320.0
1679,1680,261.0
1680,1681,296.0
1681,1682,237.0
1682,1683,202.0
1683,1684,350.0
1684,1685,211.0
1685,1686,384.0
1686,1687,319.0
1687,1688,322.0
1688,1689,310.0
1689,1690,351.0
1690,1691,278.0
1691,1692,313.0
1692,1693,324.0
1693,1694,305.0
1694,1695,295.0
1695,1696,295.0
1696,1697,333.0
1697,1698,277.0
1698,1699,341.0
1699,1700,243.0
1700,1701,204.0
1701,1702,345.0
1702,1703,224.0
1703,1704,339.0
1704,1705,276.0
1705,1706,377.0
1706,1707,254.0
1707,1708,336.0
1708,1709,353.0
1709,1710,331.0
1710,1711,235.0
1711,1712,280.0
1712,1713,354.0
1713,1714,233.0
1714,1715,306.0
1715,1716,250.0
1716,1717,213.0
1717,1718,289.0
1718,1719,382.0
1719,1720,239.0
1720,1721,254.0
1721,1722,280.0
1722,1723,227.0
1723,1724,213.0
1724,1725,323.0
1725,1726,270.0
1726,1727,259.0
1727,1728,281.0
1728,1729,202.0
1729,1730,346.0
1730,1731,305.0
1731,1732,319.0
1732,1733,263.0
1733,1734,347.0
1734,1735,215.0
1735,1736,290.0
1736,1737,272.0
1737,1738,203.0
1738,1739,383.0
1739,1740,276.0
1740,1741,210.0
1741,1742,364.0
1742,1743,267.0
1743,1744,364.0
1744,1745,270.0
1745,1746,304.0
1746,1747,247.0
1747,1748,354.0
1748,1749,205.0
1749,1750,219.0
1750,1751,260.0
1751,1752,334.0
1752,1753,309.0
1753,1754,272.0
1754,1755,381.0
1755,1756,382.0
1756,1757,234.0
1757,1758,243.0
1758,1759,223.0
1759,1760,231.0
1760,1761,361.0
1761,1762,384.0
1762,1763,291.0
1763,1764,303.0
1764,1765,372.0
1765,1766,309.0
1766,1767,241.0
1767,1768,371.0
1768,1769,301.0
1769,1770,216.0
1770,1771,332.0
1771,1772,363.0
1772,1773,284.0
1773,1774,359.0
1774,1775,310.0
1775,1776,205.0
1776,1777,225.0
1777,1778,372.0
1778,1779,369.0
1779,1780,324.0
1780,1781,373.0
1781,1782,204.0
1782,1783,292.0
1783,1784,340.0
1784,1785,363.0
1785,1786,226.0
1786,1787,355.0
1787,1788,234.0
1788,1789,316.0
1789,1790,316.0
1790,1791,217.0
1791,1792,238.0
1792,1793,386.0
1793,1794,263.0
1794,1795,314.0
1795,1796,319.0
1796,1797,355.0
1797,1798,290.0
1798,1799,272.0
1799,1800,202.0
